narrator_id,name,teacher_count,student_count,hadith_count,fullname,searchname,arabicname,gender,generation,info,hadiths,notes,pagerank
53,ʿAʾishah bint Abi Bakr,17,5,0,ʿAʾishah bint Abi Bakr,Aishah bint Abi Bakr,عائشة بنت أبي بكر,female,,"Wife of the Prophet ﷺand daughter of Abi Bakr, the first caliph",,,0.12079067657161276
54,Ḥafṣah bint ʿUmar,10,1,0,Ḥafṣah bint ʿUmar ibn al-Khaṭṭāb,Hafsah bint Umar,حفصة بنت عمر,female,,"Wife of the Prophet ﷺ and daughter of ʿUmar, the second caliph",,,0.05173887829898117
56,Umm Salamah,9,1,0,Hind bint Abi Umayyah ibn al-Mughīrah,Umm Salamah Hind bint Abi Umayyah ibn al-Mughīrah,أم سلمة,female,,Wife of the Prophet Muḥammad ﷺ,,,0.11244768622946899
57,Zaynab bint Jaḥsh,1,1,0,Umm al-Muʿminīn Zaynab bint Jaḥsh,Zaynab bint Jahsh,زينب بنت جحش,female,,Wife of the Prophet ﷺ who was divorced from Zayn ibn al-Ḥārithah,,,0.09240784248762748
59,Ramlah bint Abi Sufyān,6,2,0,Umm al-Muʿminīn Umm Ḥabībah Ramlah bint Abi Sufyān,Umm Ḥabībah Ramlah bint Abi Sufyan,أم حبيبة بنت أبي سفيان,female,,Wife of the Prophet ﷺand daught of Abi Sufyān,,,0.08276457952599825
63,Fāṭimah bint Muḥamamd,0,0,0,Fāṭimah bint Muḥamamd,Fatimah bint Muhamamd,فاطمة بنت رسول الله,female,,Daughter of the Prophet and step-daughter of ʿAʾishah bint Abi Bakr,,,
69,Asmāʾ bint ʿUmays,4,1,0,Asmāʾ bint ʿUmays ibn Maʿd,Asma bint Umays ibn Mad,أسماء بنت عميس,female,,"Companion of the Prophet ﷺ and famous for having married 3 prominent male companions at 3 different times: Jaʿfar ibn Abi Ṭālib, then when he died, Abu Bakr as-Siddīq, and when he died, ʿAli ibn Abi Ṭālib.",,,0.05673765684307067
70,Asmāʾ bint Abi Bakr,3,2,0,Asmāʾ bint Abi Bakr,Asma bint Abi Bakr,أسماء بنت أبي بكر,female,,Sister of ʿAʾishah bint Abi Bakr,,,0.03142938423871172
71,Umm ʿAṭiyyah al-Anṣāriyyah,2,2,0,Nasībah bint al-Ḥārith Umm ʿAṭiyyah al-Anṣāriyyah,Nasibah bint al-Harith Umm Atiyyah al-Ansariyyah,أم عطية الأنصارية,female,,"A female companion who washed the body of Zaynab, the daughter of the Prophet ﷺ, when she died, and participated in several battles alongside the Prophet ﷺ.",,,0.03142938423871172
84,Asmāʾ bint Yazīd,2,1,0,Asmāʾ bint Yazīd ibn al-Sakan,Asma bint Yazid ibn al-Sakan,أسماء بنت يزيد بن السكن,female,,"Companion of the Prophet ﷺ, an Anṣāri woman known as Khaṭībat al-Nisāʾ, or the Speaker of the Women, due to her outspokenness and eloquence. She also participated in battles with the Prophet ﷺon multiple occasions",,https://questionsonislam.com/article/asma-bint-yazid-ranha,0.02205577159551045
